launch --rwgt_name=FT1_0p12
	set anoinputs 13 0.12e-12

launch --rwgt_name=FT1_m0p14
	set anoinputs 13 -0.14e-12

launch --rwgt_name=FT1_0p14
	set anoinputs 13 0.14e-12

launch --rwgt_name=FT1_m0p18
	set anoinputs 13 -0.18e-12

launch --rwgt_name=FT1_0p18
	set anoinputs 13 0.18e-12

launch --rwgt_name=FT1_m0p2
	set anoinputs 13 -0.2e-12

launch --rwgt_name=FT1_0p2
	set anoinputs 13 0.2e-12

launch --rwgt_name=FT1_m0p3
	set anoinputs 13 -0.3e-12

launch --rwgt_name=FT1_0p3
	set anoinputs 13 0.3e-12

launch --rwgt_name=FT1_m0p5
	set anoinputs 13 -0.5e-12

launch --rwgt_name=FT1_0p5
	set anoinputs 13 0.5e-12

launch --rwgt_name=FT1_m0p7
	set anoinputs 13 -0.7e-12

launch --rwgt_name=FT1_0p7
	set anoinputs 13 0.7e-12

launch --rwgt_name=FT1_m1p0
	set anoinputs 13 -1.0e-12

launch --rwgt_name=FT1_1p0
	set anoinputs 13 1.0e-12

launch --rwgt_name=FT1_m1p2
	set anoinputs 13 -1.2e-12

launch --rwgt_name=FT1_1p2
	set anoinputs 13 1.2e-12

launch --rwgt_name=FT1_m1p4
	set anoinputs 13 -1.4e-12

launch --rwgt_name=FT1_1p4
	set anoinputs 13 1.4e-12

launch --rwgt_name=FT1_m1p8
	set anoinputs 13 -1.8e-12

launch --rwgt_name=FT1_1p8
	set anoinputs 13 1.8e-12

launch --rwgt_name=FT1_m2p0
	set anoinputs 13 -2.0e-12

launch --rwgt_name=FT1_2p0
	set anoinputs 13 2.0e-12


#***********   FM0   ***********

launch --rwgt_name=FM0_0
	set anoinputs 13 0.000000e+00
	set anoinputs 4 0e-12

launch --rwgt_name=FM0_m0p1
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -0.1e-12

launch --rwgt_name=FM0_0p1
	set anoinputs 13 0.000000e+00
	set anoinputs 4 0.1e-12

launch --rwgt_name=FM0_m0p2
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -0.2e-12

launch --rwgt_name=FM0_0p2
	set anoinputs 13 0.000000e+00
	set anoinputs 4 0.2e-12

launch --rwgt_name=FM0_m0p3
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -0.3e-12

launch --rwgt_name=FM0_0p3
	set anoinputs 13 0.000000e+00
	set anoinputs 4 0.3e-12

launch --rwgt_name=FM0_m0p4
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -0.4e-12

launch --rwgt_name=FM0_0p4
	set anoinputs 13 0.000000e+00
	set anoinputs 4 0.4e-12

launch --rwgt_name=FM0_m0p5
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -0.5e-12

launch --rwgt_name=FM0_0p5
	set anoinputs 13 0.000000e+00
	set anoinputs 4 0.5e-12

launch --rwgt_name=FM0_m0p6
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -0.6e-12

launch --rwgt_name=FM0_0p6
	set anoinputs 13 0.000000e+00
	set anoinputs 4 0.6e-12

launch --rwgt_name=FM0_m0p7
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -0.7e-12

launch --rwgt_name=FM0_0p7
	set anoinputs 13 0.000000e+00
	set anoinputs 4 0.7e-12

launch --rwgt_name=FM0_m0p8
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -0.8e-12

launch --rwgt_name=FM0_0p8
	set anoinputs 13 0.000000e+00
	set anoinputs 4 0.8e-12

launch --rwgt_name=FM0_m0p9
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -0.9e-12

launch --rwgt_name=FM0_0p9
	set anoinputs 13 0.000000e+00
	set anoinputs 4 0.9e-12

launch --rwgt_name=FM0_m1p0
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -1.0e-12

launch --rwgt_name=FM0_1p0
	set anoinputs 13 0.000000e+00
	set anoinputs 4 1.0e-12

launch --rwgt_name=FM0_m1p5
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -1.5e-12

launch --rwgt_name=FM0_1p5
	set anoinputs 13 0.000000e+00
	set anoinputs 4 1.5e-12

launch --rwgt_name=FM0_m2p0
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -2.0e-12

launch --rwgt_name=FM0_2p0
	set anoinputs 13 0.000000e+00
	set anoinputs 4 2.0e-12

launch --rwgt_name=FM0_m3
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -3e-12

launch --rwgt_name=FM0_3
	set anoinputs 13 0.000000e+00
	set anoinputs 4 3e-12

launch --rwgt_name=FM0_m4
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -4e-12

launch --rwgt_name=FM0_4
	set anoinputs 13 0.000000e+00
	set anoinputs 4 4e-12

launch --rwgt_name=FM0_m5
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -5e-12

launch --rwgt_name=FM0_5
	set anoinputs 13 0.000000e+00
	set anoinputs 4 5e-12

launch --rwgt_name=FM0_m6
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -6e-12

launch --rwgt_name=FM0_6
	set anoinputs 13 0.000000e+00
	set anoinputs 4 6e-12

launch --rwgt_name=FM0_m7
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -7e-12

launch --rwgt_name=FM0_7
	set anoinputs 13 0.000000e+00
	set anoinputs 4 7e-12

launch --rwgt_name=FM0_m8
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -8e-12

launch --rwgt_name=FM0_8
	set anoinputs 13 0.000000e+00
	set anoinputs 4 8e-12

launch --rwgt_name=FM0_m9
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -9e-12

launch --rwgt_name=FM0_9
	set anoinputs 13 0.000000e+00
	set anoinputs 4 9e-12

launch --rwgt_name=FM0_m10
	set anoinputs 13 0.000000e+00
	set anoinputs 4 -10e-12

launch --rwgt_name=FM0_10
	set anoinputs 13 0.000000e+00
	set anoinputs 4 10e-12


#***********   FM1   ***********

launch --rwgt_name=FM1_0
	set anoinputs 13 0.000000e+00
	set anoinputs 5 0e-12

launch --rwgt_name=FM1_m0p3
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -0.3e-12

launch --rwgt_name=FM1_0p3
	set anoinputs 13 0.000000e+00
	set anoinputs 5 0.3e-12

launch --rwgt_name=FM1_m0p6
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -0.6e-12

launch --rwgt_name=FM1_0p6
	set anoinputs 13 0.000000e+00
	set anoinputs 5 0.6e-12

launch --rwgt_name=FM1_m0p9
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -0.9e-12

launch --rwgt_name=FM1_0p9
	set anoinputs 13 0.000000e+00
	set anoinputs 5 0.9e-12

launch --rwgt_name=FM1_m1p2
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -1.2e-12

launch --rwgt_name=FM1_1p2
	set anoinputs 13 0.000000e+00
	set anoinputs 5 1.2e-12

launch --rwgt_name=FM1_m1p5
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -1.5e-12

launch --rwgt_name=FM1_1p5
	set anoinputs 13 0.000000e+00
	set anoinputs 5 1.5e-12

launch --rwgt_name=FM1_m1p8
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -1.8e-12

launch --rwgt_name=FM1_1p8
	set anoinputs 13 0.000000e+00
	set anoinputs 5 1.8e-12

launch --rwgt_name=FM1_m2p1
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -2.1e-12

launch --rwgt_name=FM1_2p1
	set anoinputs 13 0.000000e+00
	set anoinputs 5 2.1e-12

launch --rwgt_name=FM1_m2p5
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -2.5e-12

launch --rwgt_name=FM1_2p5
	set anoinputs 13 0.000000e+00
	set anoinputs 5 2.5e-12

launch --rwgt_name=FM1_m3p0
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -3.0e-12

launch --rwgt_name=FM1_3p0
	set anoinputs 13 0.000000e+00
	set anoinputs 5 3.0e-12

launch --rwgt_name=FM1_m5p0
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -5.0e-12

launch --rwgt_name=FM1_5p0
	set anoinputs 13 0.000000e+00
	set anoinputs 5 5.0e-12

launch --rwgt_name=FM1_m10
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -10e-12

launch --rwgt_name=FM1_10
	set anoinputs 13 0.000000e+00
	set anoinputs 5 10e-12

launch --rwgt_name=FM1_m13
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -13e-12

launch --rwgt_name=FM1_13
	set anoinputs 13 0.000000e+00
	set anoinputs 5 13e-12

launch --rwgt_name=FM1_m15
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -15e-12

launch --rwgt_name=FM1_15
	set anoinputs 13 0.000000e+00
	set anoinputs 5 15e-12

launch --rwgt_name=FM1_m18
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -18e-12

launch --rwgt_name=FM1_18
	set anoinputs 13 0.000000e+00
	set anoinputs 5 18e-12

launch --rwgt_name=FM1_m21
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -21e-12

launch --rwgt_name=FM1_21
	set anoinputs 13 0.000000e+00
	set anoinputs 5 21e-12

launch --rwgt_name=FM1_m23p0
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -23.0e-12

launch --rwgt_name=FM1_23p0
	set anoinputs 13 0.000000e+00
	set anoinputs 5 23.0e-12

launch --rwgt_name=FM1_m28
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -28e-12

launch --rwgt_name=FM1_28
	set anoinputs 13 0.000000e+00
	set anoinputs 5 28e-12

launch --rwgt_name=FM1_m30
	set anoinputs 13 0.000000e+00
	set anoinputs 5 -30e-12

launch --rwgt_name=FM1_30
	set anoinputs 13 0.000000e+00
	set anoinputs 5 30e-12
